Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 158
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 155

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELIF            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 156

    (47) elseiflist -> elseiflist ELIF LRB . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 159
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 157

    (46) elseiflist -> ELIF LRB exp . RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             shift and go to state 160
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 158

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELIF            reduce using rule 40 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 159

    (47) elseiflist -> elseiflist ELIF LRB exp . RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             shift and go to state 161
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 160

    (46) elseiflist -> ELIF LRB exp RRB . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 162
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 161

    (47) elseiflist -> elseiflist ELIF LRB exp RRB . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 163
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 162

    (46) elseiflist -> ELIF LRB exp RRB stmt .

    RCB             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    RETURN          reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    WHILE           reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    FOR             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    IF              reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    PRINT           reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    ID              reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    LRB             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    SUB             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    NOT             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    LCB             reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    TRUE            reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    FALSE           reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    ELSE            reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)
    ELIF            reduce using rule 46 (elseiflist -> ELIF LRB exp RRB stmt .)


state 163

    (47) elseiflist -> elseiflist ELIF LRB exp RRB stmt .

    RCB             reduce using rule 47 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
